video_id,face_present,num_faces,face_size_ratios,dominant_emotions,width,height,resolution,aspect_ratio,brightness,contrast,saturation,hue,estimated_gamma,sharpness,white_balance_deviation,exposure,title,published_at,views,likes,comments,duration
-6mvlTZuVTM,1,1,[0.06259259259259259],sad,480,360,172800,1.3333333333333333,66.46673032407408,49.04729690079013,97.68374421296296,47.61179398148148,2.1803790086923565,501.0499549992231,5.775579626700786,66.46673032407408,Mr Arun Jaitley | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-13T12:47:30Z,1594691,97079,324,PT53S
D7gsD1JbGJk,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,57.95296296296296,44.96532820755393,86.16751157407407,36.35124421296296,2.376151325290396,433.292389525329,6.888760582729044,57.95296296296296,Meeting PM Modi : Ranbir Kapoor & Nikhil Kamath #shorts,2025-01-09T14:38:44Z,92674,4604,42,PT26S
kBf4mjjU22A,1,1,[0.03083912037037037],happy,480,360,172800,1.3333333333333333,143.25151041666666,76.70238465914535,115.64461805555555,22.567644675925926,1.242723450278029,5432.475705872636,29.05165517196843,143.25151041666666,Ep.5 Trailer | People by WTF: Nikhil Kamath & Kumar Birla,2024-12-13T06:30:23Z,213493,5317,344,PT1M41S
6zqIFaz4vEc,1,1,[0.0904224537037037],neutral,480,360,172800,1.3333333333333333,60.06942708333333,44.962615728441634,106.17127314814816,30.380671296296292,2.379257719339754,442.8331035150893,9.234026566807971,60.06942708333333,Ranbir Kapoor Discusses Jiddu Krishnamurti’s Wisdom #shorts,2024-12-04T14:57:06Z,90097,3804,44,PT52S
JM9zXYJygSY,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,71.17756944444444,48.69806776796501,95.04142361111111,105.8691087962963,2.2387913752191846,307.9318658045054,9.434934231900726,71.17756944444444,"Tanmay Bhat: ""Do People Actually Like Watching Ads?"" #shorts",2025-02-06T14:42:31Z,216821,9228,71,PT46S
RK38_mXDh3U,1,1,[0.044305555555555556],sad,480,360,172800,1.3333333333333333,39.74070023148148,38.87252506685541,72.32244212962964,43.11158564814815,2.9731760299538226,842.3467894528235,4.161816796689314,39.74070023148148,Nikhil’s Go-To Quick Recipe | Nikhil Kamath x Kumar Birla #shorts,2024-12-22T14:13:25Z,1322628,38693,269,PT27S
Poydw_Tr3-o,1,1,[0.0904224537037037],happy,480,360,172800,1.3333333333333333,50.469913194444445,39.794137248779485,89.91266782407408,40.88784722222222,2.560391926353365,358.67342572217404,5.04912154759541,50.469913194444445,Nikhil Kamath x Kumar Birla #shorts,2024-12-23T15:08:51Z,298694,11315,34,PT49S
8qE1ZAi7SDM,1,1,[0.06319444444444444],angry,480,360,172800,1.3333333333333333,83.57605902777777,63.63596046343736,97.55874421296296,23.09085648148148,1.843593277677494,626.1314075740527,10.362555843975908,83.57605902777777,How Much Do India's Top Gamers Earn? #shorts,2024-12-20T14:35:33Z,90045,2958,35,PT37S
XaXtYUtTeM8,0,0,,neutral,480,360,172800,1.3333333333333333,50.75300925925926,51.70646229049991,20.088356481481483,26.305271990740746,2.36256233384389,232.8643344904393,0.7225802702125794,50.75300925925926,People With PM Modi | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T09:02:18Z,195170,16835,166,PT38S
4UpexaNb3i4,1,1,[0.06380208333333333],fear,480,360,172800,1.3333333333333333,77.2594386574074,52.95524086544568,76.49513888888889,37.67855324074074,1.9287005751022024,465.6533645399305,5.402173605132815,77.2594386574074,How Much Money Do YouTubers Actually Make? 💰#shorts,2024-12-06T16:45:13Z,1752244,57077,175,PT52S
wZ_-eXtSPWs,1,1,[0.03083912037037037],neutral,480,360,172800,1.3333333333333333,82.98736111111111,69.84710180539052,72.86185185185185,31.791510416666668,1.8157378014349488,1273.2930154299554,8.651579136370435,82.98736111111111,Do we really want to live that long? Nikhil Kamath explores Longevity | Ep #21 Teaser,2025-01-29T05:30:03Z,443622,5504,256,PT1M9S
3r9TD_OnIbQ,1,1,[0.04380208333333333],angry,480,360,172800,1.3333333333333333,95.60407986111112,60.83782180572186,42.87024305555556,23.922604166666662,1.5110140470068438,336.3533504637333,5.748340374526127,95.60407986111112,Potential Successor? | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T08:39:29Z,548545,31923,363,PT22S
YwkfFgky4Rw,1,1,[0.06380208333333333],neutral,480,360,172800,1.3333333333333333,63.11163773148148,64.60655877268489,43.81358217592592,47.6075925925926,2.1298848178805208,759.0209862813732,2.52865415727757,63.11163773148148,Best Advice For Entrepreneurs | Nikhil Kamath x Kumar Birla #shorts,2024-12-22T14:20:53Z,395050,19666,37,PT27S
V36yjocAPJw,0,0,,fear,480,360,172800,1.3333333333333333,66.67759259259259,47.94927184380468,84.5516550925926,35.29954861111111,2.1245471332429324,435.65036971397024,5.895098539758432,66.67759259259259,Mahatma Gandhi | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-11T15:28:55Z,1288187,64995,983,PT48S
hMvXP7x28NE,1,1,[0.06259259259259259],neutral,480,360,172800,1.3333333333333333,51.21098958333334,53.18577408214681,79.46273148148148,61.60083333333333,2.4846674905300903,940.2365044655296,1.9972341928019848,51.21098958333334,Indians Are Ready For Better Premium Experiences #shorts,2025-01-02T15:44:05Z,184554,7144,26,PT56S
EPpFTeFN8rM,0,0,,sad,480,360,172800,1.3333333333333333,28.69395833333333,31.31834009725818,109.32063078703705,35.06563657407408,3.526127275004131,420.3788714768398,3.881909480047713,28.69395833333333,Marriage Story | Nikhil Kamath x Kumar Birla #shorts,2025-01-06T15:42:58Z,329829,8805,56,PT19S
MLr5clw8TXs,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,37.845625,32.07553932827092,89.83383101851852,33.097800925925924,3.035717486259161,297.8773515287088,4.567746050372556,37.845625,Bryan Johnson: How I Discovered My Love For Dancing #shorts,2025-02-11T13:45:09Z,20352,1607,16,PT49S
tf4sd9xuztU,1,1,[0.03083912037037037],angry,480,360,172800,1.3333333333333333,53.028385416666666,41.586452486292586,50.21956597222222,47.230381944444446,2.4806495972903044,381.0802801139926,0.9293474742828832,53.028385416666666,What Is SRK Doing Right #shorts,2025-01-24T14:42:47Z,348490,15873,62,PT45S
Zwkr3RYJMnA,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,60.64532407407408,43.5990976540556,89.67537615740741,21.403686342592597,2.371006546686038,648.5111858216252,9.533764195130228,60.64532407407408,How Anuj Tejpal Joined OYO ROOMS | Ritesh Agarwal #shorts,2025-01-06T15:42:38Z,411787,18045,42,PT44S
XRnmJjNMedA,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,41.16315972222223,32.9238059253996,136.54919560185186,41.30355324074074,2.958062276165049,106.7698379581404,4.810749611011212,41.16315972222223,Behind The Discussion | Nikhil Kamath x Kumar Birla #shorts,2025-01-02T15:27:24Z,476927,24584,43,PT20S
N8oGrHfP0oA,1,1,[0.044814814814814814],neutral,480,360,172800,1.3333333333333333,74.65595486111111,49.44549520171963,89.22732638888888,35.11977430555555,1.9841290486787333,456.3221063173814,7.505624668545285,74.65595486111111,Chandrayaan-2 Failure | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-17T13:46:48Z,62062,6001,63,PT59S
2mtw9hhIZdY,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,61.71281828703704,48.52702027339562,105.78647569444443,42.53636574074074,2.4602161237984945,886.3179544560185,5.725477586284182,61.71281828703704,Aditya Birla Jewellery | Nikhil Kamath x Kumar Birla #shorts,2024-12-26T15:23:07Z,780643,28720,113,PT52S
FkJIcNU3IvE,1,1,[0.04380208333333333],happy,480,360,172800,1.3333333333333333,48.38817708333333,50.27442789344927,87.54568287037037,39.76525462962963,2.770869433317117,559.9053009097167,7.520913203499654,48.38817708333333,"Tanmay Bhat Explains: ""How Content Creation Is Evolving"" #shorts",2025-01-31T15:06:10Z,201793,7549,43,PT47S
f458cyzqgQo,1,1,[0.1319502314814815],surprise,480,360,172800,1.3333333333333333,50.84305555555556,44.00608684989135,115.19528356481482,18.05097800925926,2.687956035540984,200.36440211196705,8.896887655628879,50.84305555555556,Should You Quit Alcohol? #shorts,2025-02-06T16:20:06Z,417663,14832,173,PT55S
CKQsNE9_ssQ,0,0,,angry,480,360,172800,1.3333333333333333,82.77622106481482,67.0111141072013,60.203217592592594,15.797569444444443,1.8070998929849016,1653.6969827832634,9.89583907561825,82.77622106481482,Suniel Shetty: What I Eat Every Day #shorts,2025-02-03T14:50:47Z,286108,13910,50,PT55S
6QAKjV3j1x4,1,1,[0.06319444444444444],angry,480,360,172800,1.3333333333333333,78.02029513888888,56.55534422776053,81.50569444444444,45.67804398148148,1.890562958665417,511.0356169316045,5.110759048764388,78.02029513888888,Build In India | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T08:29:50Z,741507,40124,306,PT28S
UMoy4B3rhAg,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,58.22185763888889,37.6481218427176,99.52369791666666,20.764809027777776,2.3914317504794425,418.52708782066486,8.974359761218848,58.22185763888889,Big Business Opportunity In The EV Industry #shorts,2024-12-02T15:31:18Z,217906,11775,51,PT46S
lTl8ptUwHrk,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,53.2721875,47.7214343699784,87.67710069444445,22.39575231481481,2.5111230429717986,746.7747305201567,6.926419314282964,53.2721875,Top Longevity Influencers #shorts,2025-02-10T15:28:38Z,166292,6250,30,PT45S
U6cushpOpL0,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,49.76434027777778,43.2775942476188,111.18177662037036,58.342332175925925,2.6333663768078703,496.2729974139178,3.756238558256912,49.76434027777778,How Big Brands Convince You To Pay More #shorts,2025-01-27T15:55:09Z,122228,5700,13,PT58S
8VqaXhrJ5Gg,1,1,[0.0904224537037037],neutral,480,360,172800,1.3333333333333333,46.67125578703704,36.45064542879497,91.38054976851852,36.333501157407404,2.695215604196795,402.438506851979,5.281059671092233,46.67125578703704,How My Life Changed After Raha – Ranbir Kapoor #shorts,2024-12-17T16:23:04Z,70841,2270,15,PT49S
ClKPvD2Jv48,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,68.08895833333334,43.56322083339937,83.73427083333333,55.14842013888889,2.2123640478756617,282.9712615655007,1.1867402647841272,68.08895833333334,Nikhil Kamath On Formal Education #shorts,2024-12-10T16:33:26Z,117255,6708,37,PT37S
Fgb3sojW71I,1,1,[0.044814814814814814],sad,480,360,172800,1.3333333333333333,78.02391782407408,68.87670678041185,64.78432291666667,32.96188657407407,1.851285730272328,864.994408694722,6.480572786547741,78.02391782407408,The Most Revolutionary Year #shorts,2024-12-11T15:22:49Z,485044,20125,122,PT23S
MShL-QKJC2M,1,1,[0.03083912037037037],neutral,480,360,172800,1.3333333333333333,57.755509259259256,47.15660376680355,55.26593171296296,47.18377893518519,2.302627685773004,523.783748289475,3.2969976359955857,57.755509259259256,Ananya Birla: 1 Book That Changed How I See Power & Control #shorts,2025-02-03T14:51:11Z,1022489,30777,496,PT59S
ZN4xw7Njo2k,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,38.48228587962963,35.40402343698278,67.35790509259259,39.31219328703704,2.9393268904947534,264.3071027774763,3.004093340948883,38.48228587962963,Buying An IPL Team | Nikhil Kamath x Kumar Birla #shorts,2024-12-20T14:51:18Z,1077576,35681,199,PT21S
3_Z5fXYnmS4,0,0,,sad,480,360,172800,1.3333333333333333,55.01888310185185,45.866887874730274,55.59188657407408,83.2041087962963,2.3851685412607875,393.5561225564504,4.958625820763726,55.01888310185185,Why Bollywood Is Struggling #shorts,2024-12-30T17:17:02Z,171815,7682,153,PT45S
FJPYb0LwUwg,1,1,[0.0904224537037037],happy,480,360,172800,1.3333333333333333,63.64731481481481,45.82781065315006,111.05856481481482,22.64717013888889,2.2515961426673083,536.3818597345465,9.820615838561377,63.64731481481481,"Ola Gets PLI Support, Ather Doesn’t – What’s The Reason? #shorts",2024-12-03T16:31:43Z,164718,5539,29,PT42S
OYmruZ3Zrs8,1,1,[0.06319444444444444],fear,480,360,172800,1.3333333333333333,79.94334490740741,56.8869481443606,78.03969907407408,43.73987268518518,1.8513698457295515,506.03326897180295,6.06437053893933,79.94334490740741,Seek Discomfort | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T08:34:11Z,348800,25351,351,PT50S
G-8bvuAJHCg,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,74.62682870370371,54.37535762365514,82.28802083333333,45.03345486111111,1.9591397775292276,435.2281300633561,5.267733830405091,74.62682870370371,PM Modi 3.0 | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T08:35:57Z,110252,7358,85,PT27S
wgIke4qI0qA,1,1,[0.0904224537037037],angry,480,360,172800,1.3333333333333333,73.94037615740741,46.1055787946974,84.21454861111111,36.46877893518519,2.022132946880524,339.29888986541783,7.188414411179814,73.94037615740741,Hoisting Tiranga At Lal Chowk | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-11T12:02:30Z,624212,42853,159,PT34S
CUixSnyxf1o,0,0,,happy,480,360,172800,1.3333333333333333,30.432418981481483,30.371610394739054,62.40732060185185,42.86340277777778,3.340189500483765,336.25321421347206,1.393206439313214,30.432418981481483,Birla Opus Paints | Nikhil Kamath x Kumar Birla #shorts,2024-12-22T14:18:49Z,688851,23177,83,PT26S
fEUoJSTYtyc,0,0,,happy,480,360,172800,1.3333333333333333,108.66548032407408,68.79055934619385,81.31495949074075,78.43344328703704,1.518261234148229,3955.7906582939167,12.029956421107338,108.66548032407408,"Ep #21 | WTF is Longevity? | Nikhil ft. Nithin Kamath, Bryan Johnson, Prashanth, Jitendra & Seema",2025-02-02T05:30:01Z,927657,15048,2103,PT3H29M50S
_BYU4GAP-ig,1,1,[0.06319444444444444],happy,480,360,172800,1.3333333333333333,35.513587962962966,33.9930347113373,85.42277199074074,33.6772337962963,3.082705680598426,340.7922855104045,3.839877989999872,35.513587962962966,More Power To Nithin 💪🏻#shorts,2025-02-07T13:19:54Z,879546,30064,203,PT41S
fm0t1nwIEVU,1,1,[0.06319444444444444],happy,480,360,172800,1.3333333333333333,68.1335474537037,56.60129678442554,76.89291087962962,15.179751157407408,2.1126868350938968,421.6319848122093,9.232158036034091,68.1335474537037,Startup Founders Discuss Alcohol #shorts,2025-02-11T15:33:54Z,4353,998,12,PT39S
dFUQUPy2msA,0,0,,happy,480,360,172800,1.3333333333333333,42.76832175925926,33.20695695692139,111.95684027777776,50.68311342592592,2.887002905674802,391.1223759025835,3.0423595389979345,42.76832175925926,Jewellery Store Business Idea | Nikhil Kamath x Kumar Birla #shorts,2024-12-23T15:09:14Z,2512470,108957,494,PT42S
vD22aVSlbS4,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,77.07967013888889,49.6863391453415,72.77829861111111,38.213119212962965,1.8990062337680385,389.1778876856338,5.603738442912654,77.07967013888889,"10,000 Young Indians | Shri Narendra Modi x Nikhil Kamath #shorts",2025-01-12T11:28:22Z,152267,8676,85,PT35S
6LLtpmua8fE,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,58.92398726851852,61.89739682042145,52.75814236111111,24.59164351851852,2.266347290166661,341.23543981468083,3.7776557652131495,58.92398726851852,People Ep 6 #shorts,2025-01-09T05:48:57Z,171281,8911,209,PT18S
pi5P27wpjsQ,1,5,"[0.10135416666666666, 0.03083912037037037, 0.03083912037037037, 0.03083912037037037, 0.13020833333333334]",happy,480,360,172800,1.3333333333333333,60.47561921296296,59.8001570690659,3.268917824074074,2.813917824074074,2.0893516309630327,758.9373773991757,0.3428252614804956,60.47561921296296,Ep #21 | WTF Is Longevity? #shorts,2025-02-04T14:08:03Z,457941,15427,161,PT57S
cC7QluHDjvk,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,69.40019097222222,49.45438312999847,87.5262962962963,37.44444444444444,2.082330016265757,410.9139748477887,6.427712394486574,69.40019097222222,Limitless Aspiration | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T17:55:29Z,400279,28409,251,PT29S
RumoGMtqQKY,1,1,[0.04380208333333333],sad,480,360,172800,1.3333333333333333,59.59866898148148,51.10078308370221,28.041666666666668,16.26587962962963,2.19909765699394,1158.919813631151,2.0803632905948244,59.59866898148148,Nikhil Kamath's Advice For Young Gen #shorts,2024-12-12T16:17:37Z,265863,16420,178,PT20S
VfeHSgBGSOo,1,1,[0.044305555555555556],angry,480,360,172800,1.3333333333333333,78.35688078703704,52.38050418258624,84.6968287037037,35.23853587962963,1.9151311512093685,587.8383274591893,7.405813828322413,78.35688078703704,Third Term | Shri Narendra Modi x Nikhil Kamath #shorts,2025-01-10T09:09:39Z,394417,20242,621,PT28S
87j-EmpQWos,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,65.38059606481481,61.49477204583436,85.63166666666666,38.60274305555556,2.206077679475204,378.65273134430737,7.730075994640654,65.38059606481481,Why Builders Focus On Cities Like Bangalore & Chennai #shorts,2024-12-09T15:54:02Z,1138597,31853,343,PT49S
