video_id,face_present,num_faces,face_size_ratios,dominant_emotions,width,height,resolution,aspect_ratio,brightness,contrast,saturation,hue,estimated_gamma,sharpness,white_balance_deviation,exposure
NkTculIMNJM,1,1,[0.06380208333333333],neutral,480,360,172800,1.3333333333333333,91.54081597222222,65.43791661116417,57.53667824074074,28.018153935185186,1.5842902247660873,439.96013454777386,7.080911296580811,91.54081597222222
O1uhQLEKYq4,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,41.52523726851852,32.89891631180317,115.87363425925926,55.30102430555556,2.9280192821893856,264.51724536983454,2.9433475193966525,41.52523726851852
J7Cww5ERnVg,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,78.09003472222223,51.35795537181658,77.51967013888888,40.56785300925926,1.885516594536507,438.01364744724026,5.202710872598471,78.09003472222223
VWxdF1abztE,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,47.22880787037037,48.3107162067525,67.41248842592593,14.372019675925927,2.708572782824746,326.90824072453177,6.638933321118793,47.22880787037037
GFu1MUf0Nis,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,70.69291087962964,51.78844150500223,82.90906828703703,43.39888310185185,2.028576232106473,354.28218607882695,5.112445473284145,70.69291087962964
5pWy5QX9fcQ,0,0,,sad,480,360,172800,1.3333333333333333,75.80606481481482,56.50792477135101,82.1571238425926,45.60784722222222,1.9371470091270437,467.1567137731147,5.2443841823178925,75.80606481481482
wkReenvvggo,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,70.52979166666667,49.316669378083915,64.75144675925925,62.145127314814815,2.038838060148744,553.0113813645352,5.976873358157258,70.52979166666667
JDJXSfwPBLk,1,1,[0.044305555555555556],sad,480,360,172800,1.3333333333333333,90.01024884259259,73.16847909373017,65.8963888888889,30.533171296296295,1.653748414198934,554.2962365385748,7.956969796320483,90.01024884259259
9GnL6QGq2Qo,1,1,[0.06319444444444444],neutral,480,360,172800,1.3333333333333333,37.348130787037036,25.27458491224659,121.21674768518518,54.822662037037034,3.100880548029724,252.23935138403291,2.98697285789081,37.348130787037036
72Q_ZST0G00,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,70.06368634259259,49.537414253915095,91.04327546296297,49.94090856481481,2.083663380661483,1193.6023710642787,2.722529157344448,70.06368634259259
a-yVQ8T3O_0,1,1,[0.044814814814814814],sad,480,360,172800,1.3333333333333333,64.8637962962963,48.85886669919321,90.49960069444444,44.44292824074074,2.182244038808534,471.48758038073873,5.104097661706915,64.8637962962963
_HigxoFMQb0,1,1,[0.03083912037037037],sad,480,360,172800,1.3333333333333333,33.006765046296294,31.596325547816157,60.870694444444446,41.467141203703704,3.2099991123169804,310.3523197551963,1.7333475342567626,33.006765046296294
e6FqC4pWy8I,0,0,,happy,480,360,172800,1.3333333333333333,144.21891782407408,74.41772424697109,114.19125578703704,21.385324074074074,1.305235181140071,4727.793414060357,31.276139020986818,144.21891782407408
OobVVeZD5nk,1,1,[0.044305555555555556],neutral,480,360,172800,1.3333333333333333,101.39804976851852,62.975904255642604,46.102980324074075,23.943443287037038,1.4354456889475813,919.813999725886,6.3347404256065065,101.39804976851852
bNhqp5ooCAI,1,1,[0.13020833333333334],angry,480,360,172800,1.3333333333333333,78.39831018518518,50.472817546848,93.94749421296297,19.962407407407408,1.9180423270410658,582.7621932870035,10.910496059890079,78.39831018518518
dyA5VcuoN00,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,45.824195601851855,45.671630721630194,128.16569444444445,70.94670138888888,2.90967199527128,718.2103529915432,3.8838185240558074,45.824195601851855
RMI5xa7UWHs,1,1,[0.09114583333333333],sad,480,360,172800,1.3333333333333333,71.20369791666667,50.74309932558975,87.3697974537037,44.084525462962965,2.055322805596363,333.57508662708847,5.251523603674908,71.20369791666667
A-wqSvlvUGM,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,62.328663194444445,45.15010150134324,86.86148148148148,33.3203587962963,2.277333972255173,629.6802427821449,7.728315275313369,62.328663194444445
VCv19PWTyFI,0,0,,sad,480,360,172800,1.3333333333333333,77.76442708333333,52.434096973822776,61.58490740740741,61.89936342592593,1.9056192947002442,692.4051911634824,6.005369343068031,77.76442708333333
ldD4Qdqo8J0,1,1,[0.03083912037037037],happy,480,360,172800,1.3333333333333333,74.97739004629629,49.35550733057077,83.99520833333334,41.28767361111111,1.9643730238077077,560.0676746886453,6.184671415297149,74.97739004629629
eoTFg3YpKdU,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,43.96855324074074,41.06361673175415,86.47382523148148,35.89458333333334,2.7930599254642834,298.0068342085891,4.949618748151652,43.96855324074074
ySyHxX00Cbg,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,57.48542824074074,47.75376891958402,63.151053240740744,61.20314236111111,2.3325130017590494,406.8895004385489,2.1037571531026207,57.48542824074074
v1diqD43JlQ,1,1,[0.0904224537037037],sad,480,360,172800,1.3333333333333333,39.29436921296296,42.28320413127861,85.05715277777777,18.22579861111111,2.939384905040143,769.0199336604281,4.714202951703559,39.29436921296296
0RySraf-9jc,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,73.64696759259259,45.4936367084697,84.22953703703703,32.30190393518519,2.0221148605909995,477.9029281482756,7.224727565095188,73.64696759259259
BeO1BNGpquY,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,76.3280150462963,61.04350106781609,80.36811921296297,44.31597800925926,1.937031789054306,374.0182349536703,6.014726813992974,76.3280150462963
c45cwiucCBQ,1,1,[0.04380208333333333],angry,480,360,172800,1.3333333333333333,77.6822337962963,52.522728878818015,81.71132523148148,40.5558912037037,1.9015466313662923,451.8620128749518,5.982128330214558,77.6822337962963
yTMYtcQLLaw,0,0,,sad,480,360,172800,1.3333333333333333,157.6203935185185,82.4859165984225,82.9049537037037,31.09875578703704,1.066668601777592,4165.626017862119,22.734727250519708,157.6203935185185
3H5bVto4yC8,1,1,[0.044305555555555556],fear,480,360,172800,1.3333333333333333,97.35961805555556,60.88103813501631,47.070902777777775,26.12171875,1.4929138309423526,297.1210828884549,6.05363537616645,97.35961805555556
0NKTyoqR1-8,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,53.38912615740741,39.38934654304881,76.38662037037037,39.18941550925926,2.534231299321007,452.5579397885588,7.285341791111181,53.38912615740741
dgUs4yqt3Kw,0,0,,fear,480,360,172800,1.3333333333333333,74.18710648148148,54.289265643849596,82.97299768518519,38.02423611111111,1.950334435602688,310.28225517283414,5.97987674009375,74.18710648148148
TDRVdWAzVy8,0,0,,sad,480,360,172800,1.3333333333333333,146.9881712962963,81.82461551194389,95.70860532407407,36.98885416666667,1.1542699617035903,5215.825347145061,10.909964880478162,146.9881712962963
KbCqo_-RwOw,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,77.09361111111112,60.3778255477046,91.47241898148148,32.752488425925925,1.983785055941855,459.5873318862727,9.799188810243958,77.09361111111112
b3hHD7_2bsM,1,1,[0.04380208333333333],happy,480,360,172800,1.3333333333333333,47.00825810185185,35.513016292836596,85.6184375,37.82168402777778,2.6965353496964095,368.8771526572145,5.13598982386242,47.00825810185185
n_4IKGh1kO8,1,1,[0.03083912037037037],angry,480,360,172800,1.3333333333333333,33.00245949074074,33.59646596168316,57.07342013888889,57.94159722222222,3.218218369163432,344.9517022633411,0.9604549764992517,33.00245949074074
P-nwqIeg6MU,1,1,[0.0904224537037037],fear,480,360,172800,1.3333333333333333,58.21864583333333,46.38072232486836,101.92779513888888,32.723130787037036,2.438823594718939,431.2289119533125,8.571018318112865,58.21864583333333
jHEy-1vGYJw,1,1,[0.13020833333333334],sad,480,360,172800,1.3333333333333333,46.66108217592593,38.14793152693801,107.44244212962963,26.78162037037037,2.7617992660862067,525.4406801841872,7.456421989430772,46.66108217592593
_cERT4yAFdA,0,0,,sad,480,360,172800,1.3333333333333333,62.837748842592596,54.05458179948535,55.316684027777775,54.276047453703704,2.172732234551907,368.99835609085653,1.694933560460559,62.837748842592596
IH7KvsGG0r4,1,1,[0.09114583333333333],neutral,480,360,172800,1.3333333333333333,90.82441550925925,50.92170503910837,89.10496527777778,11.74869212962963,1.7591470604115387,394.0136629291718,12.811414907522757,90.82441550925925
efh4XuIodfg,1,1,[0.06319444444444444],happy,480,360,172800,1.3333333333333333,79.20868055555556,56.34019971690206,87.4077662037037,41.03609375,1.882699471221954,584.0040863413869,7.048387412948987,79.20868055555556
6t9Gx29AXPU,0,0,,angry,480,360,172800,1.3333333333333333,63.84086805555555,47.83311474781934,94.2661574074074,45.47734375,2.226384821655591,426.99959044442306,4.972160773843505,63.84086805555555
lZFQnNo1UAU,1,1,[0.04380208333333333],sad,480,360,172800,1.3333333333333333,44.32509259259259,33.07831405593467,114.93581597222222,52.51444444444444,2.829077459065318,202.51630746514383,4.265251111795374,44.32509259259259
GBSHcvdbOSE,1,1,[0.13020833333333334],sad,480,360,172800,1.3333333333333333,83.51072916666666,55.02056210884345,69.88619791666666,53.424803240740744,1.8381656990822486,602.3043864253459,8.260712679665039,83.51072916666666
NGsPKS3Viu4,0,0,,sad,480,360,172800,1.3333333333333333,76.49678819444445,49.82351713518506,85.65040509259259,34.260989583333334,1.9645682681978354,548.382300577498,5.235165526264829,76.49678819444445
rN0_nOAKNjw,0,0,,neutral,480,360,172800,1.3333333333333333,97.00313078703704,70.2084894625335,80.57572916666666,72.78133101851851,1.6729307494549261,4035.259923653677,10.174729351054681,97.00313078703704
-ET1D3ythdI,0,0,,sad,480,360,172800,1.3333333333333333,81.19305555555556,60.20193736967686,69.403125,19.266302083333333,1.8311666584115005,473.12759081307877,8.022573429824055,81.19305555555556
_Fcqvg_xg94,1,1,[0.04380208333333333],sad,480,360,172800,1.3333333333333333,45.70502893518518,43.00790285858068,91.84659143518519,38.84726851851852,2.77177340043739,600.0328601658949,5.731134813463152,45.70502893518518
XHWWDPRAsKg,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,95.68228009259259,61.60972439664964,48.16690393518518,26.385179398148146,1.5185216044485024,265.0522968613026,5.841924775465096,95.68228009259259
MWXYyJoFK2Q,1,1,[0.03083912037037037],happy,480,360,172800,1.3333333333333333,56.869924768518516,55.69008101122402,54.41509837962963,43.93227430555555,2.390845226551688,739.8423032373917,4.57522579769,56.869924768518516
ZOLGcORO5Gk,1,1,[0.044305555555555556],fear,480,360,172800,1.3333333333333333,62.893616898148146,48.2473520003875,90.57903356481482,49.440104166666664,2.2301096686738022,400.92571178462435,4.021437590134634,62.893616898148146
-6mvlTZuVTM,1,1,[0.06259259259259259],sad,480,360,172800,1.3333333333333333,66.46673032407408,49.04729690079013,97.68374421296296,47.61179398148148,2.1803790086923565,501.0499549992231,5.775579626700786,66.46673032407408
D7gsD1JbGJk,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,57.952962962962964,44.96532820755393,86.16751157407407,36.35124421296296,2.3761513252903956,433.29238952532904,6.888760582729044,57.952962962962964
kBf4mjjU22A,1,1,[0.03083912037037037],happy,480,360,172800,1.3333333333333333,143.25151041666666,76.70238465914535,115.64461805555555,22.567644675925926,1.2427234502780293,5432.475705872636,29.05165517196843,143.25151041666666
6zqIFaz4vEc,1,1,[0.0904224537037037],neutral,480,360,172800,1.3333333333333333,60.06942708333333,44.962615728441634,106.17127314814815,30.380671296296295,2.379257719339754,442.8331035150893,9.234026566807971,60.06942708333333
JM9zXYJygSY,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,71.17756944444444,48.69806776796501,95.04142361111111,105.8691087962963,2.2387913752191846,307.9318658045054,9.434934231900726,71.17756944444444
RK38_mXDh3U,1,1,[0.044305555555555556],sad,480,360,172800,1.3333333333333333,39.74070023148148,38.87252506685541,72.32244212962964,43.11158564814815,2.9731760299538226,842.3467894528235,4.161816796689314,39.74070023148148
Poydw_Tr3-o,1,1,[0.0904224537037037],happy,480,360,172800,1.3333333333333333,50.469913194444445,39.794137248779485,89.91266782407408,40.88784722222222,2.560391926353365,358.67342572217404,5.04912154759541,50.469913194444445
8qE1ZAi7SDM,1,1,[0.06319444444444444],angry,480,360,172800,1.3333333333333333,83.57605902777777,63.63596046343736,97.55874421296296,23.09085648148148,1.8435932776774941,626.1314075740527,10.362555843975908,83.57605902777777
XaXtYUtTeM8,0,0,,neutral,480,360,172800,1.3333333333333333,50.75300925925926,51.70646229049991,20.088356481481483,26.305271990740742,2.36256233384389,232.86433449043932,0.7225802702125794,50.75300925925926
4UpexaNb3i4,1,1,[0.06380208333333333],fear,480,360,172800,1.3333333333333333,77.2594386574074,52.955240865445674,76.49513888888889,37.67855324074074,1.9287005751022022,465.6533645399305,5.402173605132815,77.2594386574074
wZ_-eXtSPWs,1,1,[0.03083912037037037],neutral,480,360,172800,1.3333333333333333,82.98736111111111,69.84710180539052,72.86185185185185,31.791510416666668,1.8157378014349486,1273.2930154299554,8.651579136370435,82.98736111111111
3r9TD_OnIbQ,1,1,[0.04380208333333333],angry,480,360,172800,1.3333333333333333,95.60407986111112,60.83782180572186,42.870243055555555,23.922604166666666,1.5110140470068438,336.3533504637333,5.748340374526127,95.60407986111112
YwkfFgky4Rw,1,1,[0.06380208333333333],neutral,480,360,172800,1.3333333333333333,63.11163773148148,64.60655877268489,43.81358217592592,47.607592592592596,2.1298848178805208,759.0209862813732,2.52865415727757,63.11163773148148
V36yjocAPJw,0,0,,fear,480,360,172800,1.3333333333333333,66.67759259259259,47.94927184380468,84.5516550925926,35.29954861111111,2.1245471332429324,435.65036971397024,5.895098539758432,66.67759259259259
hMvXP7x28NE,1,1,[0.06259259259259259],neutral,480,360,172800,1.3333333333333333,51.21098958333334,53.18577408214681,79.46273148148148,61.600833333333334,2.4846674905300903,940.2365044655296,1.9972341928019848,51.21098958333334
EPpFTeFN8rM,0,0,,sad,480,360,172800,1.3333333333333333,28.693958333333335,31.31834009725818,109.32063078703703,35.06563657407408,3.526127275004131,420.3788714768398,3.8819094800477125,28.693958333333335
MLr5clw8TXs,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,37.845625,32.07553932827092,89.83383101851852,33.097800925925924,3.035717486259161,297.8773515287088,4.5677460503725555,37.845625
tf4sd9xuztU,1,1,[0.03083912037037037],angry,480,360,172800,1.3333333333333333,53.028385416666666,41.586452486292586,50.21956597222222,47.230381944444446,2.4806495972903044,381.0802801139926,0.9293474742828831,53.028385416666666
Zwkr3RYJMnA,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,60.645324074074075,43.5990976540556,89.67537615740741,21.403686342592593,2.371006546686038,648.5111858216252,9.533764195130228,60.645324074074075
XRnmJjNMedA,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,41.163159722222225,32.9238059253996,136.54919560185186,41.30355324074074,2.9580622761650486,106.76983795814041,4.810749611011212,41.163159722222225
N8oGrHfP0oA,1,1,[0.044814814814814814],neutral,480,360,172800,1.3333333333333333,74.65595486111111,49.44549520171963,89.22732638888888,35.11977430555555,1.9841290486787333,456.3221063173814,7.505624668545285,74.65595486111111
2mtw9hhIZdY,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,61.71281828703704,48.52702027339562,105.78647569444445,42.53636574074074,2.4602161237984945,886.3179544560185,5.725477586284182,61.71281828703704
FkJIcNU3IvE,1,1,[0.04380208333333333],happy,480,360,172800,1.3333333333333333,48.38817708333333,50.27442789344927,87.54568287037037,39.76525462962963,2.770869433317117,559.9053009097167,7.520913203499654,48.38817708333333
f458cyzqgQo,1,1,[0.1319502314814815],surprise,480,360,172800,1.3333333333333333,50.84305555555556,44.006086849891346,115.19528356481482,18.05097800925926,2.6879560355409837,200.36440211196705,8.896887655628879,50.84305555555556
CKQsNE9_ssQ,0,0,,angry,480,360,172800,1.3333333333333333,82.77622106481482,67.0111141072013,60.203217592592594,15.797569444444445,1.8070998929849018,1653.6969827832634,9.89583907561825,82.77622106481482
6QAKjV3j1x4,1,1,[0.06319444444444444],angry,480,360,172800,1.3333333333333333,78.02029513888888,56.55534422776053,81.50569444444444,45.67804398148148,1.890562958665417,511.0356169316045,5.110759048764388,78.02029513888888
UMoy4B3rhAg,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,58.22185763888889,37.6481218427176,99.52369791666666,20.764809027777776,2.3914317504794425,418.52708782066486,8.974359761218848,58.22185763888889
lTl8ptUwHrk,1,1,[0.044305555555555556],happy,480,360,172800,1.3333333333333333,53.2721875,47.7214343699784,87.67710069444445,22.395752314814814,2.5111230429717986,746.7747305201567,6.926419314282964,53.2721875
U6cushpOpL0,1,1,[0.06259259259259259],happy,480,360,172800,1.3333333333333333,49.76434027777778,43.277594247618794,111.18177662037037,58.342332175925925,2.6333663768078703,496.27299741391784,3.7562385582569124,49.76434027777778
8VqaXhrJ5Gg,1,1,[0.0904224537037037],neutral,480,360,172800,1.3333333333333333,46.67125578703704,36.45064542879497,91.38054976851852,36.333501157407404,2.695215604196795,402.438506851979,5.281059671092233,46.67125578703704
ClKPvD2Jv48,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,68.08895833333334,43.56322083339937,83.73427083333333,55.14842013888889,2.2123640478756617,282.9712615655007,1.1867402647841272,68.08895833333334
Fgb3sojW71I,1,1,[0.044814814814814814],sad,480,360,172800,1.3333333333333333,78.02391782407408,68.87670678041185,64.78432291666667,32.96188657407407,1.8512857302723278,864.994408694722,6.480572786547741,78.02391782407408
MShL-QKJC2M,1,1,[0.03083912037037037],neutral,480,360,172800,1.3333333333333333,57.755509259259256,47.15660376680355,55.26593171296296,47.18377893518519,2.302627685773004,523.783748289475,3.2969976359955857,57.755509259259256
ZN4xw7Njo2k,1,1,[0.06319444444444444],sad,480,360,172800,1.3333333333333333,38.48228587962963,35.40402343698278,67.35790509259259,39.31219328703704,2.9393268904947534,264.3071027774763,3.004093340948883,38.48228587962963
3_Z5fXYnmS4,0,0,,sad,480,360,172800,1.3333333333333333,55.01888310185185,45.866887874730274,55.591886574074074,83.2041087962963,2.3851685412607875,393.55612255645036,4.958625820763726,55.01888310185185
FJPYb0LwUwg,1,1,[0.0904224537037037],happy,480,360,172800,1.3333333333333333,63.64731481481481,45.82781065315006,111.05856481481482,22.64717013888889,2.2515961426673083,536.3818597345465,9.820615838561375,63.64731481481481
OYmruZ3Zrs8,1,1,[0.06319444444444444],fear,480,360,172800,1.3333333333333333,79.94334490740741,56.886948144360595,78.03969907407408,43.73987268518518,1.8513698457295513,506.03326897180295,6.06437053893933,79.94334490740741
G-8bvuAJHCg,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,74.62682870370371,54.37535762365514,82.28802083333333,45.03345486111111,1.9591397775292274,435.22813006335605,5.267733830405091,74.62682870370371
wgIke4qI0qA,1,1,[0.0904224537037037],angry,480,360,172800,1.3333333333333333,73.94037615740741,46.1055787946974,84.21454861111111,36.468778935185185,2.0221329468805234,339.29888986541783,7.188414411179814,73.94037615740741
CUixSnyxf1o,0,0,,happy,480,360,172800,1.3333333333333333,30.432418981481483,30.371610394739058,62.40732060185185,42.86340277777778,3.340189500483765,336.25321421347206,1.393206439313214,30.432418981481483
fEUoJSTYtyc,0,0,,happy,480,360,172800,1.3333333333333333,108.66548032407407,68.79055934619385,81.31495949074075,78.43344328703704,1.5182612341482293,3955.7906582939167,12.029956421107338,108.66548032407407
_BYU4GAP-ig,1,1,[0.06319444444444444],happy,480,360,172800,1.3333333333333333,35.513587962962966,33.9930347113373,85.42277199074074,33.6772337962963,3.082705680598426,340.79228551040455,3.8398779899998714,35.513587962962966
fm0t1nwIEVU,1,1,[0.06319444444444444],happy,480,360,172800,1.3333333333333333,68.1335474537037,56.60129678442554,76.89291087962962,15.179751157407408,2.1126868350938968,421.63198481220934,9.232158036034091,68.1335474537037
dFUQUPy2msA,0,0,,happy,480,360,172800,1.3333333333333333,42.76832175925926,33.20695695692139,111.95684027777777,50.683113425925924,2.887002905674802,391.1223759025835,3.0423595389979345,42.76832175925926
vD22aVSlbS4,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,77.07967013888889,49.6863391453415,72.77829861111111,38.213119212962965,1.8990062337680385,389.17788768563383,5.603738442912654,77.07967013888889
6LLtpmua8fE,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,58.923987268518516,61.89739682042145,52.75814236111111,24.59164351851852,2.266347290166661,341.23543981468083,3.7776557652131495,58.923987268518516
pi5P27wpjsQ,1,5,"[0.10135416666666666, 0.03083912037037037, 0.03083912037037037, 0.03083912037037037, 0.13020833333333334]",happy,480,360,172800,1.3333333333333333,60.47561921296296,59.8001570690659,3.268917824074074,2.813917824074074,2.0893516309630327,758.9373773991757,0.34282526148049564,60.47561921296296
cC7QluHDjvk,1,1,[0.06380208333333333],happy,480,360,172800,1.3333333333333333,69.40019097222222,49.45438312999847,87.5262962962963,37.44444444444444,2.082330016265757,410.9139748477887,6.427712394486574,69.40019097222222
RumoGMtqQKY,1,1,[0.04380208333333333],sad,480,360,172800,1.3333333333333333,59.59866898148148,51.100783083702204,28.041666666666668,16.26587962962963,2.1990976569939398,1158.919813631151,2.0803632905948244,59.59866898148148
VfeHSgBGSOo,1,1,[0.044305555555555556],angry,480,360,172800,1.3333333333333333,78.35688078703704,52.380504182586236,84.6968287037037,35.23853587962963,1.9151311512093683,587.8383274591893,7.405813828322413,78.35688078703704
87j-EmpQWos,1,1,[0.06380208333333333],sad,480,360,172800,1.3333333333333333,65.38059606481481,61.49477204583436,85.63166666666666,38.60274305555556,2.2060776794752037,378.65273134430737,7.730075994640654,65.38059606481481
